Key,Value
propertyDetails.originalPhotos[38].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[38].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/f3eb8690c514ebe9092484df908cb062-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[38].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[38].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/f3eb8690c514ebe9092484df908cb062-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[38].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[39].caption,
propertyDetails.originalPhotos[39].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/5c066c5e914723a61e55537520ffc926-d_d.jpg
propertyDetails.originalPhotos[39].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[39].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/5c066c5e914723a61e55537520ffc926-o_a.jpg
propertyDetails.originalPhotos[39].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[39].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/5c066c5e914723a61e55537520ffc926-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[39].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[39].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/5c066c5e914723a61e55537520ffc926-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[39].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[39].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/5c066c5e914723a61e55537520ffc926-d_d.webp
propertyDetails.originalPhotos[39].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[39].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/5c066c5e914723a61e55537520ffc926-o_a.webp
propertyDetails.originalPhotos[39].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[39].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/5c066c5e914723a61e55537520ffc926-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[39].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[39].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/5c066c5e914723a61e55537520ffc926-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[39].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[40].caption,
propertyDetails.originalPhotos[40].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/ab4e9167c8a193ade368a0c9a1e23933-d_d.jpg
propertyDetails.originalPhotos[40].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[40].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/ab4e9167c8a193ade368a0c9a1e23933-o_a.jpg
propertyDetails.originalPhotos[40].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[40].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/ab4e9167c8a193ade368a0c9a1e23933-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[40].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[40].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/ab4e9167c8a193ade368a0c9a1e23933-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[40].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[40].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/ab4e9167c8a193ade368a0c9a1e23933-d_d.webp
propertyDetails.originalPhotos[40].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[40].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/ab4e9167c8a193ade368a0c9a1e23933-o_a.webp
propertyDetails.originalPhotos[40].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[40].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/ab4e9167c8a193ade368a0c9a1e23933-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[40].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[40].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/ab4e9167c8a193ade368a0c9a1e23933-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[40].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[41].caption,
propertyDetails.originalPhotos[41].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/1150e535dc275641db99dc2cdba68d47-d_d.jpg
propertyDetails.originalPhotos[41].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[41].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/1150e535dc275641db99dc2cdba68d47-o_a.jpg
propertyDetails.originalPhotos[41].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[41].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/1150e535dc275641db99dc2cdba68d47-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[41].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[41].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/1150e535dc275641db99dc2cdba68d47-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[41].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[41].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/1150e535dc275641db99dc2cdba68d47-d_d.webp
propertyDetails.originalPhotos[41].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[41].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/1150e535dc275641db99dc2cdba68d47-o_a.webp
propertyDetails.originalPhotos[41].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[41].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/1150e535dc275641db99dc2cdba68d47-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[41].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[41].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/1150e535dc275641db99dc2cdba68d47-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[41].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[42].caption,
propertyDetails.originalPhotos[42].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/5813676458640ecab1bd1626c1a384aa-d_d.jpg
propertyDetails.originalPhotos[42].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[42].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/5813676458640ecab1bd1626c1a384aa-o_a.jpg
propertyDetails.originalPhotos[42].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[42].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/5813676458640ecab1bd1626c1a384aa-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[42].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[42].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/5813676458640ecab1bd1626c1a384aa-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[42].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[42].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/5813676458640ecab1bd1626c1a384aa-d_d.webp
propertyDetails.originalPhotos[42].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[42].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/5813676458640ecab1bd1626c1a384aa-o_a.webp
propertyDetails.originalPhotos[42].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[42].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/5813676458640ecab1bd1626c1a384aa-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[42].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[42].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/5813676458640ecab1bd1626c1a384aa-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[42].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[43].caption,
propertyDetails.originalPhotos[43].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/bb4e8ef725db6f43c21cadd57e54b1e0-d_d.jpg
propertyDetails.originalPhotos[43].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[43].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/bb4e8ef725db6f43c21cadd57e54b1e0-o_a.jpg
propertyDetails.originalPhotos[43].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[43].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/bb4e8ef725db6f43c21cadd57e54b1e0-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[43].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[43].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/bb4e8ef725db6f43c21cadd57e54b1e0-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[43].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[43].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/bb4e8ef725db6f43c21cadd57e54b1e0-d_d.webp
propertyDetails.originalPhotos[43].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[43].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/bb4e8ef725db6f43c21cadd57e54b1e0-o_a.webp
propertyDetails.originalPhotos[43].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[43].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/bb4e8ef725db6f43c21cadd57e54b1e0-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[43].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[43].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/bb4e8ef725db6f43c21cadd57e54b1e0-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[43].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[44].caption,
propertyDetails.originalPhotos[44].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/9419f014f9f78b65038558f79469ab5f-d_d.jpg
propertyDetails.originalPhotos[44].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[44].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/9419f014f9f78b65038558f79469ab5f-o_a.jpg
propertyDetails.originalPhotos[44].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[44].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/9419f014f9f78b65038558f79469ab5f-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[44].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[44].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/9419f014f9f78b65038558f79469ab5f-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[44].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[44].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/9419f014f9f78b65038558f79469ab5f-d_d.webp
propertyDetails.originalPhotos[44].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[44].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/9419f014f9f78b65038558f79469ab5f-o_a.webp
propertyDetails.originalPhotos[44].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[44].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/9419f014f9f78b65038558f79469ab5f-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[44].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[44].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/9419f014f9f78b65038558f79469ab5f-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[44].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[45].caption,
propertyDetails.originalPhotos[45].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/65cffcde58445094b432fd8dc5a1e6f5-d_d.jpg
propertyDetails.originalPhotos[45].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[45].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/65cffcde58445094b432fd8dc5a1e6f5-o_a.jpg
propertyDetails.originalPhotos[45].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[45].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/65cffcde58445094b432fd8dc5a1e6f5-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[45].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[45].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/65cffcde58445094b432fd8dc5a1e6f5-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[45].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[45].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/65cffcde58445094b432fd8dc5a1e6f5-d_d.webp
propertyDetails.originalPhotos[45].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[45].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/65cffcde58445094b432fd8dc5a1e6f5-o_a.webp
propertyDetails.originalPhotos[45].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[45].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/65cffcde58445094b432fd8dc5a1e6f5-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[45].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[45].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/65cffcde58445094b432fd8dc5a1e6f5-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[45].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[46].caption,
propertyDetails.originalPhotos[46].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/3f6761aa7eef0d5b3c359cdbc69bcc2b-d_d.jpg
propertyDetails.originalPhotos[46].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[46].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/3f6761aa7eef0d5b3c359cdbc69bcc2b-o_a.jpg
propertyDetails.originalPhotos[46].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[46].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/3f6761aa7eef0d5b3c359cdbc69bcc2b-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[46].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[46].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/3f6761aa7eef0d5b3c359cdbc69bcc2b-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[46].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[46].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/3f6761aa7eef0d5b3c359cdbc69bcc2b-d_d.webp
propertyDetails.originalPhotos[46].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[46].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/3f6761aa7eef0d5b3c359cdbc69bcc2b-o_a.webp
propertyDetails.originalPhotos[46].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[46].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/3f6761aa7eef0d5b3c359cdbc69bcc2b-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[46].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[46].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/3f6761aa7eef0d5b3c359cdbc69bcc2b-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[46].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[47].caption,
propertyDetails.originalPhotos[47].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/bb85460fb44904015b5e9a03a747ba48-d_d.jpg
propertyDetails.originalPhotos[47].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[47].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/bb85460fb44904015b5e9a03a747ba48-o_a.jpg
propertyDetails.originalPhotos[47].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[47].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/bb85460fb44904015b5e9a03a747ba48-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[47].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[47].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/bb85460fb44904015b5e9a03a747ba48-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[47].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[47].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/bb85460fb44904015b5e9a03a747ba48-d_d.webp
propertyDetails.originalPhotos[47].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[47].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/bb85460fb44904015b5e9a03a747ba48-o_a.webp
propertyDetails.originalPhotos[47].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[47].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/bb85460fb44904015b5e9a03a747ba48-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[47].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[47].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/bb85460fb44904015b5e9a03a747ba48-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[47].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[48].caption,
propertyDetails.originalPhotos[48].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/bf1152ce2b7fa7af4e7e18992c439f0c-d_d.jpg
propertyDetails.originalPhotos[48].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[48].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/bf1152ce2b7fa7af4e7e18992c439f0c-o_a.jpg
propertyDetails.originalPhotos[48].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[48].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/bf1152ce2b7fa7af4e7e18992c439f0c-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[48].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[48].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/bf1152ce2b7fa7af4e7e18992c439f0c-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[48].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[48].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/bf1152ce2b7fa7af4e7e18992c439f0c-d_d.webp
propertyDetails.originalPhotos[48].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[48].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/bf1152ce2b7fa7af4e7e18992c439f0c-o_a.webp
propertyDetails.originalPhotos[48].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[48].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/bf1152ce2b7fa7af4e7e18992c439f0c-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[48].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[48].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/bf1152ce2b7fa7af4e7e18992c439f0c-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[48].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[49].caption,
propertyDetails.originalPhotos[49].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/6f6fa42819d9ab332b2572712c117e1b-d_d.jpg
propertyDetails.originalPhotos[49].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[49].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/6f6fa42819d9ab332b2572712c117e1b-o_a.jpg
propertyDetails.originalPhotos[49].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[49].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/6f6fa42819d9ab332b2572712c117e1b-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[49].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[49].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/6f6fa42819d9ab332b2572712c117e1b-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[49].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[49].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/6f6fa42819d9ab332b2572712c117e1b-d_d.webp
propertyDetails.originalPhotos[49].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[49].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/6f6fa42819d9ab332b2572712c117e1b-o_a.webp
propertyDetails.originalPhotos[49].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[49].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/6f6fa42819d9ab332b2572712c117e1b-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[49].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[49].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/6f6fa42819d9ab332b2572712c117e1b-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[49].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[50].caption,
propertyDetails.originalPhotos[50].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/991aacabc1ec110e74ab474f14d2dc71-d_d.jpg
propertyDetails.originalPhotos[50].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[50].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/991aacabc1ec110e74ab474f14d2dc71-o_a.jpg
propertyDetails.originalPhotos[50].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[50].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/991aacabc1ec110e74ab474f14d2dc71-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[50].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[50].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/991aacabc1ec110e74ab474f14d2dc71-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[50].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[50].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/991aacabc1ec110e74ab474f14d2dc71-d_d.webp
propertyDetails.originalPhotos[50].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[50].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/991aacabc1ec110e74ab474f14d2dc71-o_a.webp
propertyDetails.originalPhotos[50].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[50].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/991aacabc1ec110e74ab474f14d2dc71-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[50].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[50].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/991aacabc1ec110e74ab474f14d2dc71-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[50].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[51].caption,
propertyDetails.originalPhotos[51].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/74078f60334763a3eec9bb3708546fa6-d_d.jpg
propertyDetails.originalPhotos[51].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[51].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/74078f60334763a3eec9bb3708546fa6-o_a.jpg
propertyDetails.originalPhotos[51].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[51].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/74078f60334763a3eec9bb3708546fa6-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[51].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[51].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/74078f60334763a3eec9bb3708546fa6-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[51].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[51].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/74078f60334763a3eec9bb3708546fa6-d_d.webp
propertyDetails.originalPhotos[51].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[51].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/74078f60334763a3eec9bb3708546fa6-o_a.webp
propertyDetails.originalPhotos[51].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[51].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/74078f60334763a3eec9bb3708546fa6-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[51].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[51].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/74078f60334763a3eec9bb3708546fa6-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[51].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[52].caption,
propertyDetails.originalPhotos[52].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/9fb09dd22337d5c35d6a8293f61e33a3-d_d.jpg
propertyDetails.originalPhotos[52].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[52].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/9fb09dd22337d5c35d6a8293f61e33a3-o_a.jpg
propertyDetails.originalPhotos[52].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[52].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/9fb09dd22337d5c35d6a8293f61e33a3-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[52].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[52].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/9fb09dd22337d5c35d6a8293f61e33a3-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[52].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[52].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/9fb09dd22337d5c35d6a8293f61e33a3-d_d.webp
propertyDetails.originalPhotos[52].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[52].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/9fb09dd22337d5c35d6a8293f61e33a3-o_a.webp
propertyDetails.originalPhotos[52].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[52].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/9fb09dd22337d5c35d6a8293f61e33a3-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[52].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[52].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/9fb09dd22337d5c35d6a8293f61e33a3-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[52].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[53].caption,
propertyDetails.originalPhotos[53].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/4ae3fd2ebe0b65a19c783142b10507e5-d_d.jpg
propertyDetails.originalPhotos[53].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[53].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/4ae3fd2ebe0b65a19c783142b10507e5-o_a.jpg
propertyDetails.originalPhotos[53].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[53].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/4ae3fd2ebe0b65a19c783142b10507e5-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[53].mixedSources.jpeg[2].width,1344
